author,likeCount,text,videoId
@yc2948,19,여자분 좀더 다정히 말씀해주시면 좋을것같네요.. 행복하시길 바랍니다,s04lXW6EhmU
@dkfjg-d7g,18,발길질을 하든말든 당사자 둘이 문제없고 기분안나쁘다는데 뭔 불편러들이 이렇게 많은지. 정작 본인들은 시어머니가 잔소리 한마디라도 하면 부르르할 인간들이 어떻게 저렇게 기분나쁜 시누이짓을 아무렇지도 않게  할수 있는지 의문이다. 진짜 인류애가 떨어지네. 정말로 이 두사람을 아끼고 잘살기를 바라는 사람들은 저런 참견 함부로 못합니다. 신경쓰지마세요,s04lXW6EhmU
@sujinkim7810,44,10:30 선녀 알고있눈거 아니였나예. 선녀 한녀스타일은 아니다예 화장 옷 스타일 전부 다 확신의 존예 청순큐티 중녀 스타일이다예. 여루랑 삼투압으로 서로 희석되고있음.,4L3CQ1xt9gc
@깅곡찌,43,여루 없이도 조회수 잘나오는 거봐 그냥 영상이 재미진거야 ~~,4L3CQ1xt9gc
@Sevimli-p9b,7,동생 다이어트 방법 존버합니더  ,4L3CQ1xt9gc
@do2514,5,역시 딸 둘집이라 그런지 분위기 너무 좋네요ㅠㅜ 보장만 된다면 바로 낳고 싶다..딸 둘ㅠㅠㅠ,4L3CQ1xt9gc
@user-ss2bv8vo9j,4,오늘 단오님을 보며 우리집 언니가 떠올랐습니다   우리집 효도여행할때 언니의 표정과 똑같아요    케이 장녀의 빡침과 상냥함   동생은 그저 웃습니다 언니의 평화를 위해,4L3CQ1xt9gc
@GameMini-g4p,4,아왜이렇게 웃기고 재밌지😂😂😂,4L3CQ1xt9gc
@뽀용뽀용-x3w,4,15:20 개인적인 힐링 모먼트 💦❤️ 손을 흔들라는 미션을 완수하시고(?) 동시에 잠수하시는 부모님 넘 귀여우심 ㅠㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4L3CQ1xt9gc
@user-theirlastbanana,4,인급동 콩그레츄레이션🌹,4L3CQ1xt9gc
@포포-k8h,3,너무 예븜… 어케 예쁜 여자들이 한가정에 이리 많을수 있나예… 마지막 가족 사진 단오 너무 귀여워,4L3CQ1xt9gc
@juuuujan,3,ㅋㅋㅋㅋㅋㅋㅋ선녀 두자매중 언니인 나랑 가족여행하는 레파토리가 넘 똑같아서 개욱기고 나도 추억여행한바가지해서 넘나 기분좋다,4L3CQ1xt9gc
@Oilioioioioooiiiiooioio,3,단오네 가족여행인데 당연히 왕권 씨 껴 있을 줄 알았던 1인… ㅋㅋㅋㅋㅋㅋㅋㅋ,4L3CQ1xt9gc
@구동동-i8x,3,선녀의 장녀 모먼트….내가 이렇게 귀한 모습을 공짜로 봐도될까….? 진심 야무지고 사랑스러워서 나 어떡해….ㅜㅜㅜㅜㅜㅜ,4L3CQ1xt9gc
@user-t715,2,공공장소에서 카메라 굳이굳이 찍는것도 대단하당…. 모자이크할거라고 미리 당부하는거같지도않은데… 저런사람 주변에있으면 엄청 불편함. 내엏굴나올까봐;;,4L3CQ1xt9gc
@dkdldjdrop,2,동생분 뼈대얇고 목 길쭉한거봐.. 공주다공주,4L3CQ1xt9gc
@힣흫헿홓핳,2,10:27 작은 선녀 원피스 정보좀요ㅠㅠㅠㅠㅠㅠㅈㅂㅈㅂ,4L3CQ1xt9gc
@정서윤-c2h,2,아 가족이 다 개그맨이야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ츠츠츠 넘 웃기다예 😂😂😂😂😂😂,4L3CQ1xt9gc
@usahana-b5p,2,선녀 가족여행 웃으면서 가이드하는것 너무 보기 좋음ㅠㅠㅠ그러기 쉽지않은데 정말 효녀잔아...나트랑 가족끼리 가기 딱좋은데 간것도 넘 부럽다아 좋은 시간 보냈길🥹🥹,4L3CQ1xt9gc
@NjN-hx6sw,2,14:47 제가 지원해도 될까요?,4L3CQ1xt9gc
@Yyy-yl3pf,2,선녀 왤케 얼굴이 조막만해졌지 다이어트 완전성공했나벼 살이 쪽 빠졌네!,4L3CQ1xt9gc
@엥-o8q,2,우리에겐 제시카 크리스탈을 능가하는! 자매 선녀들이 있닥 ^.^ 💗 쌰갈 존나게 아름다워,4L3CQ1xt9gc
@Joy-bt9ns,36,0:17 하슬님 이렇게 훅 들어오시면 어떡해요 심장 놀래라(심쿵),E7BLNomd4gg
@응-o6l7o,24,3:34 이럴줄 알았다 구속하라,E7BLNomd4gg
@정홍균-h5q,9,하슬이 완전 귀엽다.,E7BLNomd4gg
@bulklord62,8,역시 재밌네요ㅎㅎ 감사합니다 다음 편도 기다릴게요,E7BLNomd4gg
@Roadto6star,7,성준이가 저런 몰카 했으면 장난을 뭐 이런걸 치냐고 또 한동안 분위기 엄청 무겁게 잡혔을듯 ㅋㅋㅋㅋㅋ,E7BLNomd4gg
@tanqueraygin7001,6,커플유튜브가 아니라 조지기 컨텐츠잖아ㅋㅌㅌㅌ,E7BLNomd4gg
@이상민-y6q,5,민방위 6년차 1시간 온라인 교육 받고왔는데 갑자기 성준님이 생각나더군요. 성준님도 민방위 6년차 교육 잘 받으십시오! 😊,E7BLNomd4gg
@M씽가,5,하슬님 몇 일 전에 여의도에서 봤는데 너무 예쁘시고 얼굴도 작으시고 너무너무 연예인 같았어요! 혹시 피해 드릴까봐 아는체는 못했지만 항상 응원합니다!^^,E7BLNomd4gg
@김성철-n9o,5,만우절때 했어야지요~!! 두분 화해하고 벚꽃🌸 구경하러가시요,E7BLNomd4gg
@염철민-l6e,4,기다린 만큼 너무 재밌었어요!! 앞으로도 재밌는 영상 기대하겠습니다😊😊,E7BLNomd4gg
@백승온-k3z,4,웃기시네 잘보고갑니다,E7BLNomd4gg
@로발브-m4d,3,1편부터 지금 까지 정주행 했다,E7BLNomd4gg
@해산물-w8t,3,하슬이 너무 귀엽당,E7BLNomd4gg
@문내공,3,2:35 이거 그냥 임기응변아닌가요?,E7BLNomd4gg
@사각사각-m6u,3,난 왜 이걸 67만일때 알았을까 웃기시네 잔나 잼있어 😅,E7BLNomd4gg
@이상민-y6q,3,하슬이 빵빠레 특히 짜파게티 CF찍으면 다 성준님 덕분으로 알고있겠음ㅋㅋㅋㅋㅋ,E7BLNomd4gg
@정현민-o6y,3,재미있게 잘봤습니다,E7BLNomd4gg
@tlias,3,하슬누나 슥 가리고 웃고있네  어쩜 저렇게 상큼하지? ..♡,E7BLNomd4gg
@mating_season,3,하슬이 누나 진짜 계속 봐도 계속 이쁘시네,E7BLNomd4gg
@끼요오오오오,2,채널도  몰카야?,E7BLNomd4gg
@한니발HAN,12,재영님 다음부터 컨텐츠 할때는 출연자와 출연계약서를 꼭 작성하세요. 1얼마를 댓가로 받고 이 컨텐츠 동영상에 출연을 한다. 2촬영본의 소유권은 오로지 고재영이며 출연자는 소유권자에게 동영상에 관해서 삭제 및 편집 및 초상권에 대한 권리에 대하여 절대로 요구를 할수 없다. 이 두 조항은 반드시 들어가야 합니다.,iay-9RIHgnQ
@user-M835-q8d,4,나는 택시영상 첨 봐서 신선했음 ㅋㅋㅋ예전에 올렸다가 지운거구나,iay-9RIHgnQ
@우라아-u9d,4,그전 택시기사 팁도 다 받고 영상 내려달라고 어휴 늙은 노친내,iay-9RIHgnQ
@sdfkkk,2,20살 대학생때 같은 동아리했는데  술마시고 노는게 운동하는것보다 재밌어서 동아리 활동 참여를 거의 안했습니다. 그때 재영님이 개인적으로 말씀을 해주셨는데  그때 재영님이 20대 초중반 이였지만 '이사람은 진짜 어른이다' 라고 생각들만큼 정중하게  그리고 성인으로서 갓 성인이된 저에게 사회생활을 하는법을 알려주신 분입니다. 그때 이사람은 다른 선배들이랑 다르다 라고 생각했는데 제 생각이 틀리지 않은거같아 기쁘네요ㅎㅎ 형님처럼 멋진분이 좋은 세상 만드는겁니다. 응원하겠습니다!,iay-9RIHgnQ
@ive1young,2,고윤정과 고재영은 취향차이,iay-9RIHgnQ
@VAR판독기,2,12:46 "고재영은 다시 돌아온다",iay-9RIHgnQ
@abcde123f,2,영덕대게 라면은 “이미지와 다를 수 있습니다”가 아니고 그냥 ”이미지와 다릅니다“잖아ㅋㅋ,iay-9RIHgnQ
@chris-i3r1s,2,안녕하세요 영덕 영해에 실거주하고있는사람입니다 저건 과장된게맞고 영덕대게가아니라 홍게 파지(상품가치없는상품) 인거같습니다 무슨 눈탱이씌우는것도아니고 지방망신다시키네요 저러건하지말아야지될텐데.. 그런데 파지라도 11000원이라면 비싼건아니지만 팔지말았어야된거네요 이미 영덕대게가아닌 홍게를 집어넣고 팔았으니요 제가다 부끄럽네요 그래요 영덕에 다 저런곳만있는거아니니 제철에 영덕대게 많이많이 드셔주세요 그리고 올해는 영덕대게가 안잡혀요 내년도 그럴지 모르겠지만 환경이상기후로 잘잡히지않네요 그리고 영덕은 지금 불지옥에서 모든곳이 초토화되어있습니다 많은 도움주신분들도 감사하지만 어렵게 촬영된건데 이런일이 일어나서 참으로 안타깝네요,iay-9RIHgnQ
@AB-jp8zb,2,무인도 기대됨,iay-9RIHgnQ
@동건이-k2i,2,다음 영상: 자 이번엔 택시를 타고 러시아를 한바퀴 돌아보겠습니다. 택시비는 과연 얼마가 나올까요?,iay-9RIHgnQ
@한재영-r9y,1,택시를 엄청많이 타고다니는데 전국을 한바퀴 돌아볼 생각은 못해봤는데. 대리만족 ㅎ 남해가 고향인지라 서울에서 남해는 택시타고 몇번가봤는데  영상 잘 봤습니다,iay-9RIHgnQ
@astronomy-q5x,1,무인도 2? ㅋㅋㅋㅋㅋ,iay-9RIHgnQ
@QpwoeirirituyWpwoeie-g5k,1,택시타고 한바퀴를 돌다니 참 대단하다.,iay-9RIHgnQ
@LaCodileClimbing,1,운전이 진짜 힘든일인데 이런건즐기실듯😅,iay-9RIHgnQ
@Uni-m9u,1,마지막에 팁 챙겨 주시는거 보고 제가 다 감동이내요 잘봤습니다,iay-9RIHgnQ
@유닝-w7h,1,아니 엊그제 구독자 10만 조금 안됐는데 벌써 100만이 코앞이너?,iay-9RIHgnQ
@mingiamy,1,안녕하세요! 저는 중학교 2학년 도덕 수업 과제로 선플 달기 챌린지에 참여하게 된 둔촌중학교2 학년 학생입니다  저는 최근 우연히 유튜브에서 고재영님의 영상을 보고 고재영님을 알게 되었는데 택시로 대한민국을 일주하는 이 영상처럼 직접 하기 힘든 도전들을 하시는것이 존경스럽고 이런 도전을 하면서 새로운 친구를 사귀고 새로운 장소를 방문하는 것들을 보는것이 즐겁습니다. 항상 새로운 도전을 하시며 재미있는 영상을 만들어 주셔서 감사합니다!! 앞으로도 건강하게 오래오래 활동해 주셧으면 감사하겠습니다❤:),iay-9RIHgnQ
@whyrano-,1,와 노래방있는 택시 귀하다 개 낭만,iay-9RIHgnQ
@김딴추,1,의미있게 다음 컨텐츠는 부모님께 1주일동안 매일매일 편지써서 드리기나 진심을 담은 장문 써서 보내는 것 해주세요,iay-9RIHgnQ
@winyeop,1,그냥 택시가 아니라 친구랑 여행인데 ㅋㅋㅋ,iay-9RIHgnQ
